Plot,block,depth,treat,spnum,invbiomass,totbiomass,totnatbiomass,Date harvested,invprod,totprod,totnatprod,invNUE,natNUE,totNUE,coverdate,native richness,invasive richness,Total richness,raw native cover,raw invasive cover,raw Nfixer cover,scaled native cover,scaled invasive cover,total scaled cover,scaled Nfixer cover,Shannon,ENS
2,1,Shallow,Order,2,16.92,19.8733,2.9533,4/20/17,280.1324503,329.0281457,48.89569536,84.03361345,70.42253521,81.68736846,4/12/17,7,1,8,15,60,2,17.64705882,70.58823529,88.23529411,2.352941176,0.862039447,2.367985152
3,1,Shallow,Order,5,18.05,20.2661,2.2161,4/20/17,239.0728477,268.4251656,29.35231788,80,39.5256917,71.94409589,4/12/17,5,1,6,10,70,0,11.11111111,77.77777778,88.88888889,0,0.640874761,1.898140573
4,1,Shallow,Order,8,11.46,11.6576,0.1976,4/20/17,303.5761589,308.810596,5.234437086,61.72839506,116.2790698,62.2231939,4/12/17,1,3,4,3,42,0,6,84,90,0,0.726975372,2.068813744
5,1,Shallow,Order,12,13.75,13.9108,0.1608,4/20/17,303.5320088,307.0816777,3.549668874,72.99270073,33.67003367,72.02042591,4/12/17,3,2,5,6,32,1,12.5,66.66666667,79.16666667,2.083333333,0.6689212,1.952130227
6,1,Shallow,Random,16,31.49,31.49,0,4/20/17,521.3576159,521.3576159,0,46.2962963,,46.2962963,4/12/17,0,1,1,0,60,0,0,85.71428571,85.71428571,0,0.306495374,1.358655183
7,1,Shallow,Random,2,21.88,26.61,4.73,4/20/17,305.0540258,371.0003486,65.94632276,102.0408163,36.900369,77.66916613,4/12/17,7,1,8,21,60,1,23.33333333,66.66666667,90,1.111111111,0.948987765,2.583093637
8,1,Shallow,Random,5,22.13,22.453,0.323,4/20/17,390.816777,396.5209713,5.70419426,88.49557522,45.04504505,87.2843839,4/12/17,7,2,9,8,62,1,10,77.5,87.5,1.25,0.799247466,2.223866763
9,1,Shallow,Random,8,18.67,19.1025,0.4325,4/20/17,260.299756,266.3297316,6.029975601,78.74015748,72.99270073,78.60003271,4/12/17,4,3,7,9,51,5,12.85714286,72.85714286,85.71428572,7.142857143,1.065254056,2.901576053
10,1,Shallow,Random,12,17.34,17.34,0,4/20/17,287.0860927,287.0860927,0,68.49315068,NA,68.49315068,4/12/17,6,2,8,17,39,0,25.75757576,59.09090909,84.84848485,0,0.938628167,2.556471959
17,2,Medium,Order,2,12.4,12.4,0,4/20/17,189.0243902,189.0243902,0,69.93006993,,69.93006993,4/12/17,1,1,2,1,74,0,1.052631579,77.89473684,78.94736842,0,0.268869471,1.308484334
18,2,Medium,Order,5,15.57,16.5281,0.9581,4/20/17,223.3859397,237.1319943,13.74605452,81.30081301,29.23976608,73.69469376,4/12/17,3,2,5,11,59,10,13.75,73.75,87.5,12.5,1.034739842,2.814373959
19,2,Medium,Order,8,21.92,22.2805,0.3605,4/20/17,267.3170732,271.7134146,4.396341463,,,80,4/12/17,2,2,4,4,66,3,4.705882353,77.64705882,82.35294117,3.529411765,0.626548456,1.871141095
20,2,Medium,Order,12,15.93,16.1026,0.1726,4/20/17,259.0243902,261.8308943,2.806504065,74.62686567,38.91050584,73.89977559,4/12/17,2,1,3,6,64,5,8,85.33333333,93.33333333,6.666666667,0.481462061,1.61843893
21,2,Medium,Random,16,17.69,18.2468,0.5568,4/20/17,215.7317073,222.5219512,6.790243902,88.49557522,31.34796238,83.83208003,4/12/17,5,2,7,6,64,0,7.5,80,87.5,0,0.599581309,1.821356055
22,2,Medium,Random,2,NA,NA,NA,4/20/17,NA,NA,NA,NA,NA,NA,4/12/17,1,1,2,1,25,0,2.222222222,55.55555556,57.77777778,0,0.392625292,1.480863394
23,2,Medium,Random,5,18.47,24.69,6.22,4/20/17,225.2439024,301.097561,75.85365854,62.11180124,54.05405405,59.86368827,4/13/17,0,2,2,0,40,0,0,44.44444444,44.44444444,0,0.591450351,1.806606729
24,2,Medium,Random,8,19.44,19.75,0.31,4/20/17,263.4146341,267.6151762,4.200542005,77.51937984,75.18796992,77.48166921,4/12/17,1,2,3,5,60,5,6.25,75,81.25,6.25,0.838190489,2.312179275
25,2,Medium,Random,12,13.07,17.3,4.23,4/20/17,173.2502651,229.321315,56.07104984,98.03921569,30.21148036,63.2941495,4/12/17,8,1,9,41,44,3,43.15789474,46.31578947,89.47368421,3.157894737,1.310427136,3.707757089
32,3,Shallow,Order,2,21.76,23.28,1.52,4/20/17,288.2119205,308.3443709,20.13245033,80.64516129,26.80965147,71.29731716,4/12/17,6,1,7,30,60,7,30,60,90,7,1.065153294,2.901283699
33,3,Shallow,Order,5,22.79,24.4802,1.6902,4/20/17,317.7413733,341.3063785,23.56500523,81.30081301,33.89830508,74.14245472,4/12/17,6,2,8,16,64,2,17.77777778,71.11111111,88.88888889,2.222222222,0.829839818,2.292951422
34,3,Shallow,Order,8,23.62,25.9246,2.3046,4/20/17,329.3133496,361.4444057,32.13105612,96.15384615,32.78688525,82.05589509,4/12/17,7,1,8,19,65,3,21.11111111,72.22222222,93.33333333,3.333333333,0.883143891,2.418491239
35,3,Shallow,Order,12,18.15,19.6075,1.4575,4/20/17,253.0498432,273.3705124,20.32066922,68.96551724,35.0877193,64.34727675,4/12/17,3,2,5,14,55,0,14.89361702,58.5106383,73.40425532,0,1.03782372,2.823066541
36,3,Shallow,Order,16,33.99,34.4906,0.5006,4/20/17,473.8933426,480.872778,6.979435343,90.09009009,36.10108303,88.17615863,4/12/17,2,2,4,4,76,0,4.705882353,89.41176471,94.11764706,0,0.418294176,1.519367571
37,3,Shallow,Random,2,18.46,20.4738,2.0138,4/20/17,326.004415,361.5682119,35.56379691,70.42253521,34.84320557,63.99501188,4/12/17,3,3,6,27,43,1,30,47.77777778,77.77777778,1.111111111,0.929485449,2.533205378
38,3,Shallow,Random,5,18.83,18.9054,0.0754,4/20/17,277.1155261,278.2251656,1.109639441,72.46376812,37.87878788,72.20085076,4/12/17,2,1,3,15,65,0,15.78947368,68.42105263,84.21052631,0,0.660054018,1.934896852
39,3,Shallow,Random,8,13.67,14.9743,1.3043,4/20/17,230.7172996,252.7308017,22.01350211,53.19148936,33.55704698,50.61208161,4/12/17,2,1,3,11,29,0,22,58,80,0,0.635293774,1.887576582
40,3,Shallow,Random,12,26.63,30.2096,3.5796,4/20/17,359.9135018,408.2930126,48.37951074,87.71929825,35.21126761,74.54694304,4/12/17,7,1,8,43,50,17,43.87755102,51.02040816,94.89795918,17.34693878,1.364416046,3.913437116
47,4,Deep,Order,2,52.44,52.4605,0.0205,4/21/17,913.5888502,913.945993,0.357142857,68.02721088,37.87878788,68.00605956,4/21/17,2,1,3,2,58,0,3.076923077,89.23076923,92.30769231,0,0.408045165,1.503875083
48,4,Deep,Order,5,22.05,25.56,3.51,4/21/17,358.5365854,415.6097561,57.07317073,81.96721311,31.34796238,67.09031206,4/21/17,7,1,8,20,40,3,28.57142857,57.14285714,85.71428571,4.285714286,1.007764742,2.739470743
49,4,Deep,Order,8,21.2,30.0875,8.8875,4/21/17,323.1707317,458.6509146,135.4801829,80,59.52380952,72.62074292,4/21/17,6,1,7,22,43,1,29.33333333,57.33333333,86.66666666,1.333333333,0.936878672,2.552003335
50,4,Deep,Order,12,24.35,24.7029,0.3529,4/21/17,431.7375887,437.9946809,6.257092199,70.42253521,30.21148036,69.10849513,4/21/17,2,1,3,5,45,3,8.333333333,75,83.33333333,5,0.54276566,1.720759323
51,4,Deep,Order,16,23.13,23.9324,0.8024,4/21/17,282.0731707,291.8585366,9.785365854,74.62686567,29.06976744,70.90145372,4/21/17,2,1,3,3,82,1,3.333333333,91.11111111,94.44444444,1.111111111,0.287021932,1.332453436
52,4,Deep,Random,2,27.11,29.5562,2.4462,4/21/17,330.6097561,360.4414634,29.83170732,80,45.04504505,75.17206341,4/21/17,2,1,3,10,80,0,10.52631579,84.21052632,94.73684211,0,0.458813593,1.582195742
53,4,Deep,Random,5,16.07,16.2905,0.2205,4/21/17,230.5595409,233.723099,3.163558106,78.74015748,33.11258278,77.29844302,4/21/17,1,3,4,1,64,0,1.111111111,71.11111111,72.22222222,0,0.503795515,1.654990908
54,4,Deep,Random,8,27.99,28.611,0.621,4/21/17,568.902439,581.5243902,12.62195122,79.36507937,36.900369,77.43101479,4/21/17,3,1,4,5,55,1,7.692307692,84.61538462,92.30769231,1.538461538,0.526110491,1.692337131
55,4,Deep,Random,12,33.23,34.4121,1.1821,4/21/17,450.2710027,466.2886179,16.01761518,76.33587786,33.11258278,73.05985689,4/21/17,2,1,3,5,65,2,6.25,81.25,87.5,2.5,0.463446092,1.589542267
62,5,Medium,Order,2,15.9,20.71,4.81,4/20/17,193.902439,252.5609756,58.65853659,99.00990099,53.19148936,82.50404353,4/13/17,9,1,10,37,40,6,41.11111111,44.44444444,85.55555555,6.666666667,1.435797723,4.202996498
63,5,Medium,Order,5,14.45,15.4867,1.0367,4/20/17,207.3170732,222.1908178,14.87374462,69.44444444,32.78688525,64.60885271,4/12/17,2,3,5,9,68,0,9.782608696,73.91304348,83.69565218,0,1.026890276,2.792368822
64,5,Medium,Order,8,20.2,30.7974,10.5974,4/20/17,246.3414634,375.5780488,129.2365854,82.6446281,62.11180124,74.20378281,4/12/17,5,2,7,36,50,1,36,50,86,1,1.54353086,4.681089397
65,5,Medium,Order,12,24.5,27.72,3.22,4/20/17,534.6426623,604.9099836,70.26732133,74.07407407,43.85964912,68.58568014,4/12/17,2,3,5,4,51,1,5.714285714,72.85714286,78.57142857,1.428571429,0.854385615,2.349930175
66,5,Medium,Order,16,24.29,28.2214,3.9314,4/20/17,370.2743902,430.2042683,59.92987805,74.62686567,40.32258065,66.71966779,4/12/17,4,2,6,23,53,5,25.27472527,58.24175824,83.51648351,5.494505495,1.086798801,2.964768052
67,5,Medium,Random,2,21.51,21.74,0.23,4/20/17,262.3170732,265.1219512,2.804878049,86.20689655,35.84229391,84.94410647,4/12/17,2,2,4,5,75,1,5,75,80,1,0.574265809,1.775826253
68,5,Medium,Random,5,14.12,16.32,2.2,4/20/17,172.195122,199.0243902,26.82926829,71.94244604,47.16981132,67.18593048,4/13/17,3,2,5,25,25,0,27.77777778,27.77777778,55.55555556,0,1.020151287,2.773614343
69,5,Medium,Random,8,13.46,25.46,12,4/20/17,164.1463415,310.4878049,146.3414634,62.5,24.69135802,36.30090111,4/13/17,4,3,7,40,30,0,53.33333333,40,93.33333333,0,1.429534818,4.176755788
70,5,Medium,Random,12,21.78,30.78,9,4/20/17,279.5892169,395.1219512,115.5327343,62.89308176,44.44444444,56.08580144,4/13/17,1,2,3,15,40,0,25,66.66666667,91.66666667,0,0.915709586,2.498547557
77,6,Deep,Order,2,25.72,27.87,2.15,4/20/17,358.5918438,388.5674451,29.97560125,72.99270073,34.96503497,67.34258942,4/13/17,3,1,4,8,52,1,13.33333333,86.66666667,100,1.666666667,0.620045235,1.859012132
78,6,Deep,Order,5,23.27,24,0.73,4/20/17,616.4238411,635.7615894,19.33774834,59.52380952,21.83406114,56.55442185,4/13/17,0,1,1,0,30,0,0,100,100,0,0.361191841,1.435038734
79,6,Deep,Order,8,14.24,14.6392,0.3992,4/20/17,314.3487859,323.1611479,8.812362031,71.94244604,,73.95925956,4/13/17,1,1,2,5,25,0,16.66666667,83.33333333,100,0,0.496360204,1.64273117
80,6,Deep,Order,12,9.83,11.11,1.28,4/20/17,199.796748,225.8130081,26.01626016,56.49717514,27.02702703,50.19177686,4/13/17,4,1,5,20,30,0,28.57142857,42.85714286,71.42857143,0,0.930598857,2.536027442
81,6,Deep,Order,16,11.9,13.5141,1.6141,4/20/17,241.8699187,274.6768293,32.80691057,64.1025641,36.10108303,58.66753445,4/13/17,3,1,4,15,25,0,17.64705882,29.41176471,47.05882353,0,0.787705143,2.198345745
82,6,Deep,Random,2,31.45,32.33,0.88,4/20/17,547.9094077,563.2404181,15.33101045,68.49315068,36.23188406,66.8724067,4/13/17,0,1,1,0,70,0,0,100,100,0,0.249672461,1.283604917
83,6,Deep,Random,5,19.08,20.0757,0.9957,4/20/17,268.3544304,282.3586498,14.00421941,67.11409396,37.87878788,64.63970073,4/13/17,2,2,4,4,56,0,5.333333333,74.66666667,80,0,0.666626672,1.947656144
84,6,Deep,Random,8,13.95,14.4914,0.5414,4/20/17,284.2587876,295.2908813,11.03209373,68.96551724,37.45318352,66.86372257,4/13/17,1,2,3,4,36,0,4.444444444,40,44.44444444,0,0.641608371,1.899533578
85,6,Deep,Random,12,23.83,24.2683,0.4383,4/20/17,350.6990434,357.1493745,6.450331126,76.33587786,37.73584906,74.95121421,4/13/17,2,2,4,6,74,0,6.666666667,82.22222222,88.88888889,0,0.55875833,1.748500092
92,7,Medium,Order,2,15.78,16.47,0.69,4/20/17,348.3443709,363.5761589,15.23178808,99.00990099,40.98360656,93.46589942,4/13/17,3,2,5,20,70,3,21.05263158,73.68421053,94.73684211,3.157894737,0.882931681,2.417978067
93,7,Medium,Order,5,19.12,21.5967,2.4767,4/20/17,266.5737191,301.1042175,34.53049843,94.33962264,39.37007874,81.31894481,4/13/17,5,2,7,17,63,6,17,63,80,6,0.951141805,2.588663721
94,7,Medium,Order,8,24.03,24.12,0.09,4/20/17,424.3708609,425.9602649,1.589403974,80,50,79.82129561,4/13/17,2,1,3,3,52,1,4.285714286,74.28571429,78.57142858,1.428571429,0.464333925,1.590954141
95,7,Medium,Order,12,17.5,17.546,0.046,4/20/17,272.6918582,273.4086482,0.716790027,95.23809524,38.02281369,94.8638569,4/13/17,2,1,3,9,60,0,9.72972973,64.86486486,74.59459459,0,0.585037021,1.795057439
96,7,Medium,Order,16,15.19,15.8989,0.7089,4/20/17,236.6965329,247.7428905,11.04635762,68.96551724,22.172949,63.03424475,4/13/17,2,1,3,7,53,2,8.75,66.25,75,2.5,0.564512558,1.758590363
97,7,Medium,Random,2,18.91,20.32,1.41,4/20/17,313.0794702,336.4238411,23.34437086,71.42857143,37.17472119,67.13604631,4/13/17,3,1,4,10,50,0,13.33333333,66.66666667,80,0,0.640735286,1.897875847
98,7,Medium,Random,5,14,14.2489,0.2489,4/20/17,231.7880795,235.9089404,4.120860927,79.36507937,41.15226337,78.09830151,4/13/17,3,1,4,13,52,0,14.44444444,57.77777778,72.22222222,0,0.744811727,2.106044887
99,7,Medium,Random,8,16.89,16.9344,0.0444,4/20/17,248.5651214,249.218543,0.653421634,84.03361345,37.03703704,83.75496687,4/13/17,4,2,6,14,56,0,15.55555556,62.22222222,77.77777778,0,0.943416453,2.568742432
100,7,Medium,Random,12,19.2,19.3818,0.1818,4/20/17,270.0421941,272.5991561,2.556962025,87.71929825,32.15434084,86.32011956,4/13/17,1,1,2,2,53,2,3.333333333,88.33333333,91.66666666,3.333333333,0.414725944,1.513955776
107,8,Shallow,Order,2,13.36,24.66,11.3,4/20/17,196.6151582,362.9139073,166.2987491,90.90909091,42.37288136,59.61705831,4/13/17,6,2,8,30,50,15,33.33333333,55.55555556,88.88888889,16.66666667,1.415535753,4.118692475
108,8,Shallow,Order,5,11.3,22.2665,10.9665,4/20/17,158.931083,313.1715893,154.2405063,78.125,44.44444444,56.8913701,4/13/17,5,2,7,22,33,0,33.84615385,50.76923077,84.61538462,0,1.112763759,3.042756229
109,8,Shallow,Order,8,15.95,18.53,2.58,4/20/17,422.5165563,490.8609272,68.34437086,70.42253521,38.31417625,63.06410553,4/13/17,1,3,4,6,64,0,7.5,80,87.5,0,0.631780937,1.880957466
110,8,Shallow,Order,12,21.22,22.51,1.29,4/20/17,374.7461369,397.5275938,22.78145695,70.92198582,37.87878788,67.54526523,4/13/17,3,1,4,15,60,0,17.64705882,70.58823529,88.23529411,0,0.711560618,2.037168021
111,8,Shallow,Random,16,7.43,12.0795,4.6495,4/20/17,123.013245,199.9917219,76.97847682,65.35947712,34.60207612,48.69793152,4/13/17,4,2,6,39,36,0,41.05263158,37.89473684,78.94736842,0,1.202739764,3.329225732
112,8,Shallow,Random,2,23.02,23.89,0.87,4/20/17,295.5070603,306.6752246,11.16816431,71.42857143,31.15264798,68.21679749,4/13/17,6,3,9,20,60,4,22.22222222,66.66666667,88.88888889,4.444444444,1.123243394,3.074810872
113,8,Shallow,Random,5,24.61,35.14,10.53,4/20/17,353.0846485,504.1606887,151.0760402,81.30081301,57.80346821,72.47273507,4/13/17,2,1,3,40,40,0,47.05882353,47.05882353,94.11764706,0,0.997657881,2.711922738
114,8,Shallow,Random,8,20.15,22.59,2.44,4/20/17,273.0352304,306.097561,33.06233062,85.47008547,27.2479564,69.44295011,4/13/17,2,1,3,18,57,0,18.94736842,60,78.94736842,0,0.710172518,2.034342189
115,8,Shallow,Random,12,20.59,23.2185,2.6285,4/20/17,334.796748,377.5365854,42.7398374,70.92198582,36.76470588,64.17243989,4/13/17,3,1,4,24,31,0,43.63636364,56.36363636,100,0,0.841435227,2.319693876
122,9,Deep,Order,2,23.79,24.1204,0.3304,4/21/17,580.2439024,588.302439,8.058536585,59.17159763,32.5732899,58.51706627,4/21/17,2,1,3,3,42,0,6,84,90,0,0.4886424,1.630101692
123,9,Deep,Order,5,16.9,17.3189,0.4189,4/21/17,515.2439024,528.0152439,12.77134146,64.93506494,28.73563218,63.01500391,4/21/17,3,1,4,3,27,1,8.571428571,77.14285714,85.71428571,2.857142857,0.491675102,1.635052807
124,9,Deep,Order,8,30.48,31.1806,0.7006,4/21/17,531.010453,543.2160279,12.20557491,72.46376812,40.16064257,71.17738135,4/21/17,2,2,4,2,58,0,3.076923077,89.23076923,92.30769231,0,0.578375502,1.78313937
125,9,Deep,Order,12,15.89,17.6128,1.7228,4/21/17,193.7804878,214.7902439,21.0097561,83.33333333,35.71428571,73.71889315,4/21/17,4,1,5,10,45,2,10.52631579,47.36842105,57.89473684,2.105263158,0.711647699,2.037345427
126,9,Deep,Random,16,20.07,22.1466,2.0766,4/21/17,349.6515679,385.8292683,36.17770035,78.74015748,39.0625,71.89288387,4/21/17,4,1,5,7,58,2,8.235294118,68.23529412,76.47058824,2.352941176,0.596714844,1.816142677
127,9,Deep,Random,2,20.6,20.6031,0.0031,4/21/17,358.8850174,358.9390244,0.054006969,77.51937984,,77.53104538,4/21/17,2,1,3,5,70,2,6.25,87.5,93.75,2.5,0.433109658,1.542045309
128,9,Deep,Random,5,29.24,29.6356,0.3956,4/21/17,356.5853659,361.4097561,4.824390244,78.74015748,57.80346821,78.36128052,4/21/17,1,1,2,5,65,0,5,65,70,0,0.429795509,1.536943201
129,9,Deep,Random,8,20.51,21.104,0.594,4/21/17,357.3170732,367.6655052,10.34843206,74.62686567,47.61904762,73.45427207,4/21/17,4,1,5,7,38,0,14,76,90,0,0.643222531,1.902602205
130,9,Deep,Random,12,21.63,21.6456,0.0156,4/21/17,405.8161351,406.108818,0.292682927,72.99270073,37.87878788,72.94396724,4/21/17,3,1,4,3,47,1,6,94,100,2,0.49301572,1.637246259